Unity Player [version: Unity 4.5.1f3_73cd57f80e3e]

Silhouette.exe caused an Access Violation (0xc0000005)
  in module Silhouette.exe at 0023:011e5d36.

Error occurred at 2014-11-14_223414.
C:\Users\Jamie\Desktop\LEAPjam\Unity Project\Silhouette.exe, run by Jamie.
95% memory in use.
1024 MB physical memory [42 MB free].
2389 MB paging file [5 MB free].
0 MB user address space [3820 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0x0004986f  ESI: 0x00000000  EAX:   0x00000000
EBX:    0x00000000  ECX: 0x00000000  EDX:   0x08bf58c4
EIP:    0x011e5d36  EBP: 0x0848f5ec  SegCs: 0x00000023
EFlags: 0x00010206  ESP: 0x0848f5c8  SegSs: 0x0000002b

Bytes at CS:EIP:
c6 04 0e 00 8b 4d f4 64 89 0d 00 00 00 00 5f 5e 

Stack:
0x0848f5c8: 00049868 08e01910 00049868 00000000 h.......h.......
0x0848f5d8: 08e01910 0848f5c8 0848f8e8 01a26ce0 ......H...H..l..
0x0848f5e8: ffffffff 0848f608 011ea69a 00049868 ......H.....h...
0x0848f5f8: 00000000 0848f708 08e01910 08e018d8 ......H.........
0x0848f608: 0848f624 011eb0fa 00049868 00000001 $.H.....h.......
0x0848f618: 08e018d8 0848f708 00049868 0848f63c ......H.h...<.H.
0x0848f628: 012f46bd 08e01910 00000001 0848f708 .F/...........H.
0x0848f638: 08e018d8 0848f650 013c5690 0848f708 ....P.H..V<...H.
0x0848f648: 007b7648 0945b4c4 0848f768 013b3cb6 Hv{...E.h.H..<;.
0x0848f658: 0848f708 04961290 000000d4 04961298 ..H.............
0x0848f668: 08dfc740 08df0024 0848f688 016181ce @...$.....H...a.
0x0848f678: 08dfc740 01073f4c 08dfc6c0 08df0024 @...L?......$...
0x0848f688: 0848f6a0 016181ce 08dfc6c0 01073f4c ..H...a.....L?..
0x0848f698: 08dfc660 08df0024 0848f6b8 016181ce `...$.....H...a.
0x0848f6a8: 08dfc660 01073f4c 08dfc688 01bf89f0 `...L?..........
0x0848f6b8: 0848f6d4 013c9b57 01bf8a24 08df1a1c ..H.W.<.$.......
0x0848f6c8: 08df0024 0848f6e4 016181ce 08df1a1c $.....H...a.....
0x0848f6d8: 01073f4c 08df1a24 01bf89f0 0848f700 L?..$.........H.
0x0848f6e8: 03462384 01bf8a24 011e43eb 08df1a28 .#F.$....C..(...
0x0848f6f8: 03462384 0848f75c 04964ebc 0848f730 .#F.\.H..N..0.H.
0x0848f708: 00800101 00000000 0849241c 08490dbc .........$I...I.
0x0848f718: 084929bc 08490d18 00000468 00001c00 .)I...I.h.......
0x0848f728: 007b7648 00800ee4 00000000 00000000 Hv{.............
0x0848f738: 00000000 00000000 00000000 0346225c ............\"F.
0x0848f748: 04960ca0 04961288 0848f780 013c9b57 ..........H.W.<.
0x0848f758: 034622f0 013ac8b2 00000000 08490ca0 ."F...:.......I.
0x0848f768: 0848f7f8 013af4c2 01000035 00000000 ..H...:.5.......
0x0848f778: 00000001 00000001 0848f7cc 0848f807 ..........H...H.
0x0848f788: 00800101 0000009c 034a8448 0346225c ........H.J.\"F.
0x0848f798: 0945f120 0945f6dc 0945f6dc 04960db0  .E...E...E.....
0x0848f7a8: 0945eb3c 0945f0f8 0945f0f8 013c9b57 <.E...E...E.W.<.
0x0848f7b8: 03870d40 03870d40 00000001 0000016f @...@.......o...
0x0848f7c8: 034622d8 00000000 08490ca0 000000d4 ."F.......I.....
0x0848f7d8: 00000035 000005e4 0000013b 0945ec0c 5.......;.....E.
0x0848f7e8: 42800000 034622d8 00000001 0346225c ...B."F.....\"F.
0x0848f7f8: 0848f86c 01360a3b 00000000 0045eb3c l.H.;.6.....<.E.
0x0848f808: 41500000 00000000 00000000 0848f854 ..PA........T.H.
0x0848f818: 0349a218 0349a1a4 0349a1f8 08df1884 ..I...I...I.....
0x0848f828: 08df1898 08df189c 0b058560 00000000 ........`.......
0x0848f838: 0848f86c 100ec1c0 00000000 08df1cd8 l.H.............
0x0848f848: 08df1f48 08df1f8c 0349a218 034a8468 H.........I.h.J.
0x0848f858: 3f666666 4405c000 42800000 000000a8 fff?...D...B....
